# time N22 N23
0.0,0.00234211436626907,0.003488748806373769
1e-13,0.00234211436626907,0.003488748806373769
2e-13,0.00234211436626907,0.003488748806373769
3e-13,0.00234211436626907,0.003488748806373769
4e-13,0.00234211436626907,0.003488748806373769
5e-13,0.00234211436626907,0.003488748806373769
6e-13,0.00234211436626907,0.003488748806373769
7e-13,0.00234211436626907,0.003488748806373769
8e-13,0.00234211436626907,0.003488748806373769
9e-13,0.00234211436626907,0.003488748806373769
1e-12,0.00234211436626907,0.003488748806373769
1.1e-12,0.0024170325152973004,0.003468683016868985
1.2e-12,0.0024704077830231676,0.003441909080046529
1.3e-12,0.0025074326286291314,0.00341042868864923
1.4e-12,0.002531599933758087,0.003375481845852441
1.5e-12,0.0025453155766480195,0.0033377435459828603
1.6e-12,0.0025504768444865483,0.0032978352141306896
1.7e-12,0.0025485469811538167,0.003256214368338641
1.8e-12,0.0025406939489006036,0.0032132349550277797
1.9e-12,0.0025278757130542595,0.0031691827160228473
2e-12,0.002510894135619603,0.00312429620303281
2.1e-12,0.0024904302452175278,0.003078779515977985
2.2e-12,0.002467068287006368,0.0030328102469206176
2.3e-12,0.0024413128659516105,0.0029865446258528737
2.4e-12,0.0024136017152559743,0.002940121014375985
2.5e-12,0.0023843155929592695,0.0028936624067617727
2.6e-12,0.002353786213706924,0.0028472783194321213
2.7e-12,0.002322302775555887,0.002801066290444664
2.8e-12,0.002290117437821363,0.002755113119167194
2.9e-12,0.0022565287139131207,0.0027088645138924473
3e-12,0.0022217322915385872,0.002662364368199184
3.1e-12,0.00218604499849884,0.0026157499033836575
3.2e-12,0.0021497338838054976,0.002569136939601405
3.3e-12,0.002113027375005037,0.0025226252547994195
3.4e-12,0.002076122762004917,0.002476301942760984
3.5e-12,0.0020391914622028572,0.002430243612566202
3.6e-12,0.002002382907560064,0.002384517908027178
3.7e-12,0.0019658275452049093,0.002339184620228341
3.8e-12,0.0019658275452049093,0.002294296549590746
3.9e-12,0.0019287193185823508,0.0022499001848038866
4e-12,0.0019287193185823508,0.00220603639140221
4.1e-12,0.0018915628464837879,0.002162740765867598
4.2e-12,0.0018915628464837879,0.002162740765867598
4.3e-12,0.0018538890636431733,0.002118313717974614
